Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Year
A-Bomb,good,Male,yellow,Human,No Hair,Marvel Comics,,203,441,
Abe Sapien,good,Male,blue,Icthyo Sapien,No Hair,Dark Horse Comics,blue,191,65,
Abin Sur,good,Male,blue,Ungaran,No Hair,DC Comics,red,185,90,
Abomination,bad,Male,green,Human / Radiation,No Hair,Marvel Comics,,203,441,
Abraxas,bad,Male,blue,Cosmic Entity,Black,Marvel Comics,,,,
Absorbing Man,bad,Male,blue,Human,No Hair,Marvel Comics,,193,122,
Adam Monroe,good,Male,blue,,Blond,NBC - Heroes,,,,
Adam Strange,good,Male,blue,Human,Blond,DC Comics,,185,88,
Agent 13,good,Female,blue,,Blond,Marvel Comics,,173,61,
Agent Bob,good,Male,brown,Human,Brown,Marvel Comics,,178,81,
Agent Zero,good,Male,,,,Marvel Comics,,191,104,
Air-Walker,bad,Male,blue,,White,Marvel Comics,,188,108,
Ajax,bad,Male,brown,Cyborg,Black,Marvel Comics,,193,90,
Alan Scott,good,Male,blue,,Blond,DC Comics,,180,90,
Alex Mercer,bad,Male,,Human,,Wildstorm,,,,
Alex Woolsly,good,Male,,,,NBC - Heroes,,,,
Alfred Pennyworth,good,Male,blue,Human,Black,DC Comics,,178,72,
Alien,bad,Male,,Xenomorph XX121,No Hair,Dark Horse Comics,black,244,169,
Allan Quatermain,good,Male,,,,Wildstorm,,,,
Amazo,bad,Male,red,Android,,DC Comics,,257,173,
Ammo,bad,Male,brown,Human,Black,Marvel Comics,,188,101,
Ando Masahashi,good,Male,,,,NBC - Heroes,,,,
Angel,good,Male,,Vampire,,Dark Horse Comics,,,,
Angel,good,Male,blue,,Blond,Marvel Comics,,183,68,
Angel Dust,good,Female,yellow,Mutant,Black,Marvel Comics,,165,57,
Angel Salvadore,good,Female,brown,,Black,Marvel Comics,,163,54,
Angela,bad,Female,,,,Image Comics,,,,
Animal Man,good,Male,blue,Human,Blond,DC Comics,,183,83,
Annihilus,bad,Male,green,,No Hair,Marvel Comics,,180,90,
Ant-Man,good,Male,blue,Human,Blond,Marvel Comics,,211,122,
Ant-Man II,good,Male,blue,Human,Blond,Marvel Comics,,183,86,
Anti-Monitor,bad,Male,yellow,God / Eternal,No Hair,DC Comics,,61,,
Anti-Spawn,bad,Male,,,,Image Comics,,,,
Anti-Venom,,Male,blue,Symbiote,Blond,Marvel Comics,,229,358,
Apocalypse,bad,Male,red,Mutant,Black,Marvel Comics,grey,213,135,
Aquababy,good,Male,blue,,Blond,DC Comics,,,,
Aqualad,good,Male,blue,Atlantean,Black,DC Comics,,178,106,
Aquaman,good,Male,blue,Atlantean,Blond,DC Comics,,185,146,
Arachne,good,Female,blue,Human,Blond,Marvel Comics,,175,63,
Archangel,good,Male,blue,Mutant,Blond,Marvel Comics,blue,183,68,
